time_s,alt_m,ax_ms2,ay_ms2,az_ms2
0.878,169.44,-0.057,-0.744,9.973
0.902,169.47,-0.081,-0.73,9.964
1.057,169.47,-0.074,-0.754,9.988
1.077,169.47,-0.062,-0.751,9.98
1.101,169.48,-0.072,-0.725,9.973
1.121,169.46,-0.053,-0.742,9.99
1.145,169.43,-0.069,-0.742,9.976
1.17,169.43,-0.057,-0.759,9.985
1.19,169.36,-0.062,-0.742,9.98
1.214,169.38,-0.077,-0.749,9.98
1.234,169.37,-0.06,-0.737,9.995
1.258,169.47,-0.074,-0.756,9.98
1.413,169.47,-0.069,-0.751,9.99
1.433,169.46,-0.077,-0.735,9.98
1.457,169.43,-0.081,-0.754,9.959
1.477,169.42,-0.072,-0.751,9.985
1.501,169.42,-0.067,-0.739,9.973
1.521,169.42,-0.062,-0.759,9.988
1.545,169.43,-0.062,-0.735,9.966
1.565,169.43,-0.089,-0.727,9.971
1.589,169.49,-0.069,-0.73,9.971
1.614,169.49,-0.067,-0.739,9.978
1.763,169.49,-0.069,-0.759,9.99
1.783,169.5,-0.048,-0.749,9.988
1.807,169.51,-0.055,-0.742,9.988
1.827,169.47,-0.05,-0.737,9.992
1.851,169.47,-0.067,-0.742,9.978
1.871,169.37,-0.057,-0.756,9.988
1.895,169.39,-0.065,-0.723,9.973
1.915,169.4,-0.065,-0.737,10.0
1.939,169.45,-0.057,-0.73,10.002
1.964,169.45,-0.057,-0.756,9.985
2.113,169.44,-0.062,-0.742,9.988
2.133,169.43,-0.065,-0.73,9.995
2.157,169.41,-0.065,-0.737,9.99
2.177,169.41,-0.067,-0.759,10.004
2.201,169.41,-0.057,-0.749,9.99
2.226,169.41,-0.043,-0.744,9.973
2.246,169.46,-0.086,-0.742,9.961
2.27,169.37,-0.069,-0.742,9.985
2.29,169.41,-0.079,-0.744,9.961
2.314,169.5,-0.045,-0.751,9.973
2.469,169.5,-0.045,-0.739,9.983
2.489,169.43,-0.074,-0.727,9.978
2.513,169.43,-0.036,-0.727,9.976
2.533,169.42,-0.065,-0.751,9.966
2.557,169.39,-0.057,-0.751,9.98
2.582,169.39,-0.057,-0.759,9.966
2.602,169.37,-0.06,-0.73,9.997
2.626,169.41,-0.06,-0.759,9.978
2.646,169.4,-0.074,-0.744,9.966
2.67,169.38,-0.067,-0.73,9.99
2.825,169.38,-0.089,-0.747,9.992
2.845,169.34,-0.077,-0.761,9.964
2.869,169.34,-0.06,-0.749,9.976
2.889,169.32,-0.077,-0.756,9.992
2.913,169.32,-0.067,-0.737,9.976
2.938,169.32,-0.084,-0.739,10.004
2.958,169.32,-0.055,-0.747,9.988
2.982,169.33,-0.069,-0.73,9.964
3.002,169.4,-0.057,-0.742,9.983
3.026,169.4,-0.053,-0.723,9.997
3.44,169.4,-0.057,-0.744,9.988
3.46,169.32,-0.065,-0.756,9.98
3.484,169.32,-0.067,-0.747,9.973
3.504,169.27,-0.067,-0.751,9.957
3.528,169.31,-0.074,-0.735,9.99
3.553,169.31,-0.053,-0.749,9.988
3.573,169.31,-0.053,-0.735,9.985
3.597,169.37,-0.053,-0.749,9.976
3.617,169.32,-0.072,-0.759,9.966
3.641,169.39,-0.072,-0.744,9.992
